Sample	salmon_version	samp_type	opt_type	quant_errors	num_libraries	library_types	frag_dist_length	frag_length_mean	frag_length_sd	seq_bias_correct	gc_bias_correct	num_bias_bins	mapping_type	keep_duplicates	num_valid_targets	num_decoy_targets	num_eq_classes	serialized_eq_classes	eq_class_properties	length_classes	index_seq_hash	index_name_hash	index_seq_hash512	index_name_hash512	index_decoy_seq_hash	index_decoy_name_hash	num_bootstraps	num_processed	num_mapped	num_decoy_fragments	num_dovetail_fragments	num_fragments_filtered_vm	num_alignments_below_threshold_for_mapped_fragments_vm	percent_mapped	call	start_time	end_time
yl_130	1.10.1	none	vb	[]	1	['IU']	1001	209.5733326416449	82.10814122608582	False	False	4096	mapping	False	8295	6	10307	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12549563	7801162	2643669	142464	3059326	1749378	62.162817940353776	quant	Wed Aug 13 14:48:55 2025	Wed Aug 13 14:50:19 2025
yl_131	1.10.1	none	vb	[]	1	['IU']	1001	206.47634748875154	81.875851288269	False	False	4096	mapping	False	8295	6	10639	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12529833	7378381	2810508	172234	3231385	1802685	58.88650710667892	quant	Wed Aug 13 14:50:21 2025	Wed Aug 13 14:51:41 2025
yl_132	1.10.1	none	vb	[]	1	['ISR']	1001	241.81606860536607	90.68949586606583	False	False	4096	mapping	False	8295	6	17547	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12140650	8784153	1799513	101448	2037068	1132724	72.3532347938537	quant	Wed Aug 13 14:42:11 2025	Wed Aug 13 14:43:04 2025
yl_133	1.10.1	none	vb	[]	1	['ISR']	1001	257.6606012439058	90.85633987618195	False	False	4096	mapping	False	8295	6	15638	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12089723	8926333	1868049	71973	2119472	1200891	73.83405724018655	quant	Wed Aug 13 14:43:28 2025	Wed Aug 13 14:44:27 2025
yl_134	1.10.1	none	vb	[]	1	['ISR']	1001	253.18104079951465	94.3553224822266	False	False	4096	mapping	False	8295	6	10956	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12061011	8935824	1873206	85753	2105207	1169839	74.08851546524582	quant	Wed Aug 13 14:42:52 2025	Wed Aug 13 14:43:45 2025
yl_135	1.10.1	none	vb	[]	1	['ISR']	1001	252.50227560058585	93.07392784649038	False	False	4096	mapping	False	8295	6	17726	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12039172	8959143	1819410	74098	2066405	1191757	74.41660439771107	quant	Wed Aug 13 14:43:19 2025	Wed Aug 13 14:44:07 2025
yl_136	1.10.1	none	vb	[]	1	['ISR']	1001	263.72808365931934	96.63009073170274	False	False	4096	mapping	False	8295	6	13946	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12078445	8901317	1969655	62074	2245771	1310077	73.6958855216876	quant	Wed Aug 13 14:42:56 2025	Wed Aug 13 14:43:46 2025
yl_137	1.10.1	none	vb	[]	1	['ISR']	1001	252.8310934318044	93.63137519308047	False	False	4096	mapping	False	8295	6	12025	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12080064	9012215	1927876	81442	2187552	1262511	74.60403355478911	quant	Wed Aug 13 14:42:10 2025	Wed Aug 13 14:43:10 2025
yl_138	1.10.1	none	vb	[]	1	['ISR']	1001	259.7695102868691	93.71967297089647	False	False	4096	mapping	False	8295	6	10396	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12104667	9038401	1876295	62774	2131610	1220820	74.66872901171094	quant	Wed Aug 13 14:44:03 2025	Wed Aug 13 14:44:56 2025
yl_139	1.10.1	none	vb	[]	1	['ISR']	1001	253.12420068872632	98.57076781491193	False	False	4096	mapping	False	8295	6	13936	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12143957	9028352	1929587	80823	2193227	1252056	74.34440026426313	quant	Wed Aug 13 14:43:26 2025	Wed Aug 13 14:44:16 2025
yl_140	1.10.1	none	vb	[]	1	['ISR']	1001	251.5564104466198	91.53038368910295	False	False	4096	mapping	False	8295	6	14727	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12067812	9085899	1814636	66717	2080054	1226226	75.29035918027228	quant	Wed Aug 13 14:44:14 2025	Wed Aug 13 14:45:03 2025
yl_141	1.10.1	none	vb	[]	1	['ISR']	1001	258.24318700364955	92.97359384342178	False	False	4096	mapping	False	8295	6	15104	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12092358	8984910	1830970	77171	2102725	1240919	74.30238171909895	quant	Wed Aug 13 14:44:56 2025	Wed Aug 13 14:45:49 2025
yl_142	1.10.1	none	vb	[]	1	['ISR']	1001	265.28183889207236	92.94118528891244	False	False	4096	mapping	False	8295	6	14434	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12132066	9003732	1883908	62911	2155745	1263637	74.21433414556103	quant	Wed Aug 13 14:44:25 2025	Wed Aug 13 14:45:15 2025
yl_143	1.10.1	none	vb	[]	1	['ISR']	1001	259.6641636840788	95.91261323938856	False	False	4096	mapping	False	8295	6	12707	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12058693	8894543	1898283	52944	2171175	1273293	73.76042328965502	quant	Wed Aug 13 14:44:04 2025	Wed Aug 13 14:44:54 2025
yl_144	1.10.1	none	vb	[]	1	['ISR']	1001	257.83933381230025	98.61868267079059	False	False	4096	mapping	False	8295	6	18672	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12091847	8914870	1895531	79713	2149206	1221001	73.72628846527746	quant	Wed Aug 13 14:44:58 2025	Wed Aug 13 14:45:49 2025
yl_145	1.10.1	none	vb	[]	1	['ISR']	1001	253.7945216058686	92.03279340820811	False	False	4096	mapping	False	8295	6	15109	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12024878	8991907	1866241	85366	2084697	1115707	74.77753204647898	quant	Wed Aug 13 14:44:58 2025	Wed Aug 13 14:45:51 2025
yl_146	1.10.1	none	vb	[]	1	['ISR']	1001	254.5117431173682	92.44286615709284	False	False	4096	mapping	False	8295	6	14387	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12023449	8890443	1891589	79660	2129289	1166316	73.94253512448881	quant	Wed Aug 13 14:45:16 2025	Wed Aug 13 14:46:08 2025
yl_147	1.10.1	none	vb	[]	1	['ISR']	1001	257.8796130834947	93.77475848355135	False	False	4096	mapping	False	8295	6	19453	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12089524	8966650	1900785	70288	2144289	1182851	74.16875966332505	quant	Wed Aug 13 14:44:46 2025	Wed Aug 13 14:45:39 2025
yl_148	1.10.1	none	vb	[]	1	['ISR']	1001	251.44064442954934	94.86275506170432	False	False	4096	mapping	False	8295	6	21551	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12043501	8721563	1921583	75964	2188688	1240251	72.4171733784055	quant	Wed Aug 13 14:45:50 2025	Wed Aug 13 14:46:40 2025
yl_149	1.10.1	none	vb	[]	1	['ISR']	1001	267.32424618764765	96.99469275739122	False	False	4096	mapping	False	8295	6	11104	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12130851	8965207	2018620	60010	2277267	1274637	73.90418858495583	quant	Wed Aug 13 14:46:53 2025	Wed Aug 13 14:47:46 2025
yl_150	1.10.1	none	vb	[]	1	['ISR']	1001	262.09457883475943	92.08282130340699	False	False	4096	mapping	False	8295	6	20460	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12006387	8871732	2001622	52020	2261368	1260922	73.89177110482944	quant	Wed Aug 13 14:47:12 2025	Wed Aug 13 14:48:06 2025
yl_151	1.10.1	none	vb	[]	1	['ISR']	1001	249.65784522279017	95.31754675034207	False	False	4096	mapping	False	8295	6	17882	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12047413	8689592	2009706	75788	2260534	1232250	72.12828181452731	quant	Wed Aug 13 14:45:43 2025	Wed Aug 13 14:46:37 2025
yl_152	1.10.1	none	vb	[]	1	['ISR']	1001	250.26215714183417	91.63483807807638	False	False	4096	mapping	False	8295	6	10475	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12137185	9103394	1907898	77201	2158759	1219404	75.00416282688283	quant	Wed Aug 13 14:47:14 2025	Wed Aug 13 14:48:07 2025
yl_153	1.10.1	none	vb	[]	1	['ISR']	1001	258.7663305274258	95.71971623751067	False	False	4096	mapping	False	8295	6	10519	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12145518	9027854	1950741	54279	2217670	1274031	74.33074488877295	quant	Wed Aug 13 14:47:24 2025	Wed Aug 13 14:48:13 2025
yl_154	1.10.1	none	vb	[]	1	['ISR']	1001	267.860447834812	98.15973878540456	False	False	4096	mapping	False	8295	6	14681	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12088390	9043084	1866958	52784	2135460	1229345	74.80800999967737	quant	Wed Aug 13 14:47:41 2025	Wed Aug 13 14:48:30 2025
yl_155	1.10.1	none	vb	[]	1	['ISR']	1001	258.49696877861595	96.17156586601655	False	False	4096	mapping	False	8295	6	17183	False	['range_factorized', 'gzipped']	[396, 738, 1194, 1794, 19617]	da83712d599e9d102605b2bd08649738e2a63eda6f93fe0e7ee82e5d057b491a	9bb4c021d7424da55d5c4d62bfef95bd3a0e348c483558933d8ab48ae14369f3	451720b9138b4b31eb40daeebf38c0412318e3e053bce1e2b12d4f44aaf68c51969453fe5deb581a2f54b235391ac873b420a6d0d8e7914ee479475c2485a6a0	7a33b85b2b4ab6b3eb13c066a73195a37d80dddb7d91f32fa960ac03cc5ab0bcd594acd8e41146213b44bd37f197fabfb755a6258746f90cc6d1b42166f2f6df	0ccbb105c2704ad945e770d67e226addd67bbe920c36f9fbc8f2f4b54d981b80	46d62995e5a54c90af0b84a4fbaf235972b6a78695cd80ca5200ef73f003639c	0	12093515	9041863	1863524	66995	2139919	1260289	74.76621147780442	quant	Wed Aug 13 14:47:55 2025	Wed Aug 13 14:48:47 2025
